Spolka;Sektor;Kurs zamkniecia;Rating;ZScore;Free Float;Potencjal zm. wg sredniej;Wartosc ksiegowa;Wartosc skorygowanych aktywow netto;Wartosc likwidacyjna wg J.Wilcoxa;Wartosc renty wieczystej;Wartosc zyskow dodatkowych;Wartosc metoda berlinska;Wartosc metoda szwajcarska;wg Ceny do wartości ksiegowej;wg Ceny do zysku operacyjnego;wg Ceny do przychodow;wg Wskaznika EV/EBIT;wg Wskaznika EV/Przychody;Wyliczona srednia;Stopa dywidendy za okres;Stopa dywidendy
LPP;Handel detaliczny;5278,35;A-                       ;6,42;69,9638242443496;-57%;1030,11;895,55;288,85;1918,3;1770,86;1474,2;1622,24;2163,25;3762,2;1674,17;4279,07;2838,4;2257,48;2014-01-01 - 2014-12-31;0,41%
LSISOFT;Informatyka;6,25;AAA                      ;8,21;55,7315743988675;+138%;7,28;4,1;3,57;10,8;10,75;9,04;9,63;27,02;14,16;23,87;15,96;28,51;14,90; - ;brak
LUBAWA;Lekki;0,85;A                        ;6,79;66,7800183032854;+36%;1,84;1,34;0,47;0,2;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;3,17;0,6;1,76;0,04;1,26;1,16;2008-01-01 - 2008-12-31;3,66%
MBANK;Banki;337;B                        ;4,25;25,4630728756253;-12%;290,61;278,32;-542,56;308,8;Wycena niemozliwa;299,7;302,74;268,2;454,34;286,39;Wycena niemozliwa;197,1;295,16;2013-01-01 - 2013-12-31;3,33%
MCLOGIC;Informatyka;40,24;AAA                      ;8,97;37,2196711104193;+9%;15,16;6,11;7,08;36,3;24,94;25,73;29,25;56,26;48,21;78,96;52,48;92,53;43,84;2014-01-01 - 2014-12-31;6,69%
MERCOR;Mat. budowlanych;8,79;BB+                      ;5,41;28,4843760926549;-46%;7,95;3,87;1,62;3;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;7,45;7,19;7,54;7,19;7,14;4,78;2015-01-01 - 2015-12-31;8,73%
MNI;Telekomunikacja;0,85;B                        ;4,3;31,4884996741111;+72%;2,55;1,58;0,37;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;2,69;0,36;2,63;0,14;3,11;1,46;2014-01-01 - 2014-12-31;11,65%
MOJ;Elektromasz.;0,85;BB+                      ;5,35;53,257131239141;+184%;3,75;3,5;1,08;0,2;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;5,65;1,77;5,41;0,69;5,63;2,42;2008-01-01 - 2008-12-31;2,37%
MONNARI;Handel detaliczny;14,4;AAA                      ;14,18;57,714444374389;-27%;5,43;5,42;3,5;15,2;8,61;10,32;11,94;11,41;13,99;4,19;18,79;9,55;10,52; - ;brak
MOSTALPLC;Budownictwo;13,13;AA-                      ;7,08;31,12975;+3%;18,46;18,36;8,5;2,3;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;21,9;1,19;23,98;3,13;37,8;13,48;2014-01-01 - 2014-12-31;7,13%
MOSTALZAB;Budownictwo;1,26;A-                       ;6,58;51,9922163762327;0%;1,91;1,89;0,62;1,1;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;2,26;1,43;2,57;1,79;3,95;1,26;2014-01-01 - 2014-12-31;2,49%
MUZA;Media;4,5;B+                       ;4,72;49,5114127583895;+13%;8;5,75;2,13;2,4;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;9,98;7,42;11,11;5,16;10,97;5,06;2002-01-01 - 2002-12-31;8,06%
MWTRADE;Inne;16,1;CCC                      ;3,04;13,9235774840061;-17%;10,03;10;-32,94;23,1;Wycena niemozliwa;16,56;18,74;12,24;25,26;50,03;3,82;12,54;13,30;2014-01-01 - 2014-12-31;5,35%
NETIA;Telekomunikacja;4,58;A-                       ;6,44;30,4564844293895;-12%;5,85;4,65;2,22;0,1;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;6,16;0,95;6,15;0,99;7,72;4,04;2014-01-01 - 2014-12-31;9,05%
NETMEDIA;Inne;5,85;AA+                      ;8,02;32,7229238020059;+126%;7,57;4,75;3,37;5,7;8,99;Wycena niemozliwa;Wycena niemozliwa;17,71;10,01;57,34;10,35;40;13,21; - ;brak
ODLEWNIE;Metalowy;3,68;CCC+                     ;3,35;27,6851940617266;+27%;2,11;2,07;0,69;5,8;3,78;3,95;4,57;2,51;6,59;4,47;7,87;4,34;4,67; - ;brak
OPONEO.PL;Handel detaliczny;28,8;BBB+                     ;6,33;31,8480840987371;-57%;5,81;3,5;2,77;7,6;9,38;6,7;7;12,2;11,11;17,99;16,49;36,99;12,36;2014-01-01 - 2014-12-31;0,41%
ORANGEPL;Telekomunikacja;6,12;BB                       ;4,96;49,3278310489973;-15%;9,13;3,83;1,29;1,9;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;9,61;5,25;12,31;6,35;13,84;5,21;2015-01-01 - 2015-12-31;3,95%
ORBIS;Hotele i restauracje;61,2;AAA                      ;8,4;22,0805569667197;-22%;38,7;36,22;15,23;39,4;44,63;39,05;39,17;225,25;61,57;40,01;70,23;46,67;47,99;2014-01-01 - 2014-12-31;2,68%
PEMUG;Budownictwo;0,49;AAA                      ;14,29;7,90815171999523;+73%;0,87;0,86;0,83;0,1;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;1,03;0,08;0;1,01;0,92;0,85; - ;brak
PEP;Energetyka;21,1;BB-                      ;4,92;14,8466117752648;-24%;30,75;25,6;1,25;14,8;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;25,17;14,23;31,73;10,62;43,72;16,00;2005-01-01 - 2005-12-31;3,50%
PGE;Energetyka;12,9;BBB-                     ;5,79;41,6138316158938;+11%;21,62;21,13;6,98;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;17,69;Wycena niemozliwa;7,94;Wycena niemozliwa;14,04;14,30;2014-01-01 - 2014-12-31;5,05%
PGNIG;Paliwowy;4,75;AA+                      ;7,8;29,1733625762712;-27%;5,21;5,02;1,74;3,6;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;4,88;6,18;2,56;8,42;3,42;3,48;2014-01-01 - 2014-12-31;2,92%
PGODLEW;Metalowy;5,7;AA-                      ;7,05;15,8563676012461;-43%;2,59;2,41;0,85;4;4,11;3,3;3,53;3,08;3,55;2,17;4,13;1,95;3,25; - ;brak
PKNORLEN;Paliwowy;64,38;AA-                      ;7,21;55,4112331513126;+27%;56,68;53,65;11,77;75,6;75,97;66,14;69,29;53,08;111,96;85,54;136,98;99,05;81,82;2014-01-01 - 2014-12-31;2,37%
POLWAX;Chemiczny;16,9;AA+                      ;8,06;37,9298359526796;+18%;7,58;7,53;2,74;16,89;14,25;12,24;13,79;14,68;31,31;24,98;35,2;27,21;19,90;2014-01-01 - 2014-12-31;6,44%
PROCHEM;Budownictwo;15,57;AA+                      ;8,05;35,2370731707317;+48%;32,6;32,47;13,62;14,5;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;38,69;15,37;34,39;21,44;54,8;23,11;2014-01-01 - 2014-12-31;1,63%
PROTEKTOR;Lekki;2,99;AAA                      ;12,63;45,4571487151449;+52%;3,3;3,04;1,83;3,5;3,78;3,4;3,43;5,7;6,09;4,32;7,59;4,62;4,54;2014-01-01 - 2014-12-31;8,45%
PSG;Telekomunikacja;0,48;A+                       ;6,91;45,0593846135744;+211%;2,19;1,48;0,8;1,5;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;2,3;1,79;6,17;2,28;7,54;1,50; - ;brak
QUERCUS;Rynek kapitałowy;6,15;AAA                      ;15,27;42,4274280116065;-37%;0,76;0,76;0,61;4,8;1,25;2,78;3,45;2,18;6,48;6,18;5,68;9,37;3,90;2012-01-01 - 2012-12-31;3,89%
QUMAK;Informatyka;9,39;BB                       ;5,03;60,5854488668138;+31%;7,53;7,48;-0,3;7,9;12,51;7,72;7,78;27,95;10,27;204,2;16,36;240,31;12,32;2013-01-01 - 2013-12-31;6,94%
RAINBOW;Hotele i restauracje;20,5;AA-                      ;7,22;32,9890805387576;+70%;6,93;5,57;2,88;23,6;15,46;15,26;18,04;40,32;37,37;112,09;50,32;147,32;34,93;2014-01-01 - 2014-12-31;3,20%
RELPOL;Elektromasz.;7,75;AAA                      ;9,96;35,6625889395707;+29%;7,68;6,77;3,93;8,1;10,32;7,89;7,96;11,55;11,12;10,34;13,93;13,55;9,98;2014-01-01 - 2014-12-31;5,87%
REMAK;Elektromasz.;16,4;CCC                      ;3,14;14,7058333333333;+26%;2,47;2,4;-6,23;15,7;16,82;9,08;11,29;3,71;27,63;35,09;39,6;51,11;20,73;2009-01-01 - 2009-12-31;4,35%
RONSON;Deweloperzy;1,41;AAA                      ;9,96;13,0935621970921;-12%;1,69;1,69;0,8;0,7;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;1,18;1,27;3,47;0,97;4,25;1,24;2014-01-01 - 2014-12-31;3,15%
ROPCZYCE;Mat. budowlanych;21,8;BBB-                     ;5,8;48,7490175814919;+41%;49,06;47,77;12,48;28,54;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;45,94;44,34;26,74;47,83;21,24;30,77;2014-01-01 - 2014-12-31;3,71%
SANWIL;Lekki;0,7;BB                       ;5,19;73,0529189051674;> +250%;4,78;4,72;1,96;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;8,25;Wycena niemozliwa;6,03;Wycena niemozliwa;7,18;3,37; - ;brak
SCOPAK;Drzewny;2,39;CCC                      ;3,11;59,0791974656811;+13%;3;2,99;-2,97;0,17;2,38;Wycena niemozliwa;Wycena niemozliwa;3,87;11,54;9,13;0,49;Wycena niemozliwa;2,69; - ;brak
SECOGROUP;Elektromasz.;13,5;BB-                      ;4,77;22,5524491729881;-12%;20,42;11,67;3,23;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;30,73;Wycena niemozliwa;39,4;Wycena niemozliwa;51,3;11,82;2013-01-01 - 2013-12-31;2,95%
SFINKS;Hotele i restauracje;4,29;D                        ;1,42;59,1327089203718;-36%;0,12;-0,49;-1,46;2,39;Wycena niemozliwa;1,25;1,63;0,69;4,19;7,89;2,48;7,43;2,74; - ;brak
SILVANO;Handel detaliczny;6,6;AAA                      ;16,27;57,8947368421053;+83%;5,11;4,93;3,62;12,21;8,22;8,73;9,89;10,73;21,54;4,32;28,82;10,58;12,10;2014-01-01 - 2014-12-31;7,04%
SMT;Media;13,79;AAA                      ;9,63;61,7971414281644;+59%;8,6;7,91;5,97;44,9;Wycena niemozliwa;26,75;32,8;10,73;9,76;20,07;17,03;31,33;21,92; - ;brak
SNIEZKA;Mat. budowlanych;56;AAA                      ;8,48;23,7319280779865;-35%;16,37;16,26;6,34;38,5;29,12;27,44;31,12;15,33;60,98;22,92;81,86;26,86;36,12;2014-01-01 - 2014-12-31;6,14%
SOHODEV;Deweloperzy;1,23;BBB                      ;6,06;33,6542635582324;+59%;2,84;2,83;1,06;1,79;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;1,98;1,39;2,88;1,58;3,9;1,95; - ;brak
SOPHARMA;Farmaceutyczny;6,01;A-                       ;6,6;37,1624921391018;-21%;7,31;6,75;2,14;2,9;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;15,47;11,11;23,32;6,86;19,28;4,72; - ;brak
STALEXP;Inne;3,16;B                        ;4,44;39,3665629759892;+38%;1,71;-0,4;-0,68;4,8;4,49;3,26;3,77;4;7,76;2,95;7,91;2,05;4,37; - ;brak
STALPROD;Metalowy;257,8;AA-                      ;7,24;32,2642081784387;+50%;318,04;297,98;119,67;340,1;398,05;329,07;332,75;378,87;440,46;314,2;603,23;385,21;387,79;2014-01-01 - 2014-12-31;0,62%
SYGNITY;Informatyka;8,45;BB                       ;5,2;67,6117733426595;+44%;19,11;2,3;5,23;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;70,94;3,89;97,13;4,25;111,83;12,17;2006-01-01 - 2006-12-31;1,18%
SYNEKTIK;Farmaceutyczny;15,49;BB-                      ;4,82;31,5028416148941;-71%;6,64;4,14;2,22;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;14,05;Wycena niemozliwa;16,84;0,33;17,91;4,43; - ;brak
TERESA;Farmaceutyczny;15,36;AAA                      ;11,49;0;-10%;6,93;6,83;3,57;9,9;9,42;8,41;8,91;14,67;28,31;13,58;27;13,57;13,81;2014-01-01 - 2014-12-31;7,40%
TRITON;Deweloperzy;1,97;AAA                      ;10,07;29,9359119292993;> +250%;14,15;14,15;7,62;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;9,86;Wycena niemozliwa;19,17;Wycena niemozliwa;25,61;10,88; - ;brak
UNIMA;Informatyka;2,42;BBB+                     ;6,33;40,9691464083349;+64%;5,67;3,49;2,28;0,4;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;21,03;2,38;33;2,84;38,28;3,98;2014-01-01 - 2014-12-31;7,42%
VOTUM;Inne;14,01;AA+                      ;8,09;21,5994583333333;-29%;2,4;2,02;0,95;5,67;4,65;4,04;4,58;5,61;17,66;21,48;18,69;15,61;9,92;2015-01-01 - 2015-12-31;1,94%
WASKO;Informatyka;2,13;AAA                      ;8,78;18,7534991089788;+165%;2,42;1,87;1,31;2,9;2,89;2,66;2,74;9;4;13,47;4,89;16,17;5,63;2014-01-01 - 2014-12-31;1,91%
WDX;Handel hurtowy;5,94;BB                       ;4,97;26,4806758061615;-3%;5,01;4,56;0,96;5,21;5,69;5,11;5,15;4,85;4,74;4,24;6,11;5,05;5,76;2014-01-01 - 2014-12-31;4,93%
WIELTON;Motoryzacyjny;7,56;BBB-                     ;5,83;31,913048447205;-12%;3,58;3,13;0,3;5,6;6,81;4,59;4,93;8,26;8,99;11,28;7,18;9,35;6,68;2014-01-01 - 2014-12-31;3,22%
WISTIL;Lekki;43,7;A                        ;6,78;9,9636;+229%;105,27;101,07;26,29;104,7;115,26;Wycena niemozliwa;Wycena niemozliwa;181,61;112,13;203,9;130,65;216,77;143,78;2003-01-01 - 2003-12-31;1,70%
ZAMET;Elektromasz.;1,68;A-                       ;6,46;30,9637131797583;-47%;1,32;1,3;0,45;1,27;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;1,99;1,61;1,68;1,67;1,86;0,88;2012-01-01 - 2012-12-31;15,73%
ZASTAL;Inne;0,59;XXX;4,67;100;+111%;2,44;2,44;0,05;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;Wycena niemozliwa;5,72;Wycena niemozliwa;4,54;Wycena niemozliwa;3,03;1,24; - ;brak
ZYWIEC;Spożywczy;420;D                        ;1,57;1,64784779235654;-61%;25,5;19,88;-57,87;290,3;125,91;157,9;202,03;50,93;203,66;193,54;205,5;214,2;163,47;2015-01-01 - 2015-12-31;2,93%
(c) StockWatch.pl - tylko do uzytku osobistego, licencja nie zezwala na rozpowszechnianie. Powyzsze informacje nie sa rekomendacja inwestycyjna
